NO,instructions(en),instruction(jp),explanation(en),explanation(jp),response(en),response(jp),type
43,"Choose item from the following list, which is not related to promises you shoud make when you became a US citizen: to obey U.S. law, to serve the nation (if necessary), to be loyal to the US, take one day a week off from drinking",以下のリストのうち、アメリカ市民になったときの約束で該当しないもの挙げてください：米国の法律に従うこと、（必要な場合）国家に奉仕する、米国に忠誠をもつこと、一週間に一日は休肝日にする,"When someone becomes a US citizen, they take an oath to support and defend the Constitution and laws of the United States, to bear true faith and allegiance to the same, and to serve the nation (if necessary). There is no requirement to take one day a week off from drinking. ",誰かが米国市民になると、米国憲法と法律を支持および擁護し、それらに対して真の信仰と忠誠を誓い、（必要な場合には）国家に奉仕することを誓約します。週に1日飲酒を休む必要はありません。,take one day a week off from drinking,一週間に一日は休肝日にする,classification
44,What age do U.S. citizens have to be to vote for president?,米国民は何歳以上であれば大統領選挙に投票できますか?,"The minimum age to vote for president in the United States is 18 years old. This is established by the 26th Amendment to the United States Constitution. However, some states allow 17-year-olds to vote in primaries if they will be 18 by the general election. ",米国大統領選挙に投票できる最低年齢は 18 歳です。これは合衆国憲法修正第 26 条によって定められています。ただし、一部の州では、本選挙までに 18 歳になる 17 歳の若者に予備選挙での投票を許可しています。,over the age of 18,18歳以上,open_qa
45,"Choose item that is not related to the ways in which Americans participate in democracy from the following list: voting, joining a political party, cooperating in campaigns, ostracizing dissidents, joining civic groups, being elected. make calls to senators and representatives; publicly support or oppose an issue or policy; run for office",以下のリストのうち、米国民が民主主義に参加する手段に該当しない方法を挙げてください：投票する、政党に参加する、キャンペーンに協力する、異なる意見の人を村八分にする、市民団体に参加する、選出された役人に問題についての意見を伝える、上院議員と下院議員に電話をする、問題や政策を公に支持または反対する、議員に立候補する," All the other items, such as voting, joining a political party, cooperating in campaigns, joining civic groups, being elected, making calls to senators and representatives, publicly supporting or opposing an issue or policy, and running for office are all ways in which Americans can participate in their democracy. Ostracizing dissidents, on the other hand, goes against the principles of democracy, which values freedom of speech and the right to dissent. ",投票、政党への参加、選挙運動への協力、市民団体への参加、当選、上院議員や代議員への電話をかける、問題や政策を公に支持または反対する、選挙に立候補するなど、その他すべての項目はすべて、アメリカ人は民主主義に参加することができます。一方、反体制派の排斥は、言論の自由と反対意見の権利を尊重する民主主義の原則に反する。,ostracizing dissidents,異なる意見の人を村八分にする,classification
46,What date is the last day you can submit federal income tax forms in the U.S.?,米国では、連邦所得税フォームを提出できる最終日は何日ですか?,"The last day to file taxes for individual federal income tax returns is usually April 15 unless this falls on a Saturday, Sunday or official holiday. Some state-level holidays can extend the tax deadline by another day. If you need more time to prepare your federal tax return, you can apply for an extension of time to file. Filing this form gives you until October 15 to file a return. If October 15 falls on a Saturday, Sunday, or legal holiday, the due date is delayed until the next business day. ",個人の連邦所得税申告書の納税最終日は、土曜日、日曜日、または公休日に当たる場合を除き、通常 4 月 15 日です。州レベルの祝日によっては、納税期限がさらに 1 日延長される場合があります。連邦税申告書の準備にさらに時間が必要な場合は、提出期限の延長を申請できます。このフォームを提出すると、10 月 15 日までに申告書を提出することができます。 10月15日が土・日・祝日の場合は翌営業日となります。,The date is typically on or around April 15,通常、その日付は4月15日前後です。,open_qa
47,When must all men register for the Selective Service in the U.S.?,米国では、すべての男性はいつ選抜徴兵に登録しなければなりませんか?,Nearly all men who are U.S. citizens or permanently living in the U.S. must register for the Selective Service within 30 days of their 18th birthday. The Selective Service accepts late registrations up until a male turns 26.,米国国民であるか米国に永住しているほぼすべての男性は、18 歳の誕生日から 30 日以内に選抜サービスに登録する必要があります。選択サービスは、男性が 26 歳になるまでの後期登録を受け付けます。,at 18 years old,18歳のとき,open_qa
48,"Choose items from the following list, which is not related to reason why colonists came to America: freedom, political freedom, religious freedom, economic opportunity, practicing one's religion, avoiding persecution, bad British food.",以下のリストのうち、入植者がアメリカに来た理由に該当しないものを挙げなさい：自由、政治的自由、宗教の自由、経済的な機会、自分の宗教を実践する、迫害から逃れる、イギリス料理がまずい,"Many settlers came to America for a variety of reasons, including seeking freedom, political freedom, religious freedom, economic opportunity, practicing one’s religion, and avoiding persecution. These were all important factors that motivated people to leave their homes and start a new life in America. However, bad British food was not one of the reasons why settlers came to America. ",多くの入植者は、自由、政治的自由、宗教的自由、経済的機会の追求、宗教の実践、迫害の回避など、さまざまな理由でアメリカにやって来ました。これらはすべて、人々が家を出てアメリカで新しい生活を始める動機となる重要な要素でした。しかし、不味いイギリス料理は入植者がアメリカに来た理由の一つではありませんでした。,bad british food,イギリス料理がまずい,classification
49,"Choose item from the following list, which did not live in America before Europeans arrived: American Indian, Native American, American Shorthair",以下のリストのうち、ヨーロッパ人が到着する前にアメリカに住んでいた人々と関係のないモノを選べ：アメリカインディアン、ネイティブアメリカン、アメリカン・ショートヘアー,"American Indian and Native American are terms used to describe the indigenous peoples of the Americas who were present before the arrival of Europeans. The American Shorthair, on the other hand, is a breed of domestic cat that was developed in the United States. It is believed to have originated from European cats brought to North America by early settlers. ",アメリカインディアンとネイティブアメリカンは、ヨーロッパ人が到着する前に存在していたアメリカ大陸の先住民族を表すために使用される用語です。一方、アメリカンショートヘアは、アメリカで開発された飼い猫の品種です。初期の入植者によって北米に持ち込まれたヨーロッパの猫が起源だと考えられています。,American Shorthair,アメリカン・ショートヘアー,classification
50,"Choose item from the following list, which were not taken to America to be sold as slaves: Africans, People from Africa, Technical Intern trainees",以下のリストのうち、アメリカに連れて行かれ、奴隷として売られたことと関係ないモノを選べ：アフリカ人、アフリカ出身の人々、技能実習生,"Africans and People from Africa were taken to America to be sold as slaves. It is believed the first African slaves arrived by boat in Virginia in 1619, although some accounts say slaves arrived sooner from Africa.",アフリカ人およびアフリカ出身の人々は奴隷として売られるためにアメリカに連れて行かれました。最初のアフリカ人奴隷は 1619 年にボートでバージニア州に到着したと考えられていますが、奴隷はアフリカからもっと早く到着したとする記述もあります。,Technical Intern trainees,技能実習生,classification
51,"Choose item from the following list, which is not related to reason why the colonists fought the British: High taxes (taxation without representation), British people didn't flush toilets after use, British troops stayed in their homes, no autonomy",以下のリストのうち、植民地人がイギリス人と戦った理由に該当しないものを選べ：税金が高いため（代表なしの課税）、イギリス人はトイレを使った後で水を流さなかった、イギリス軍が彼らの家に滞在したため、自治権がなかったため,"High taxes (taxation without representation), British troops staying in their homes, and no autonomy, were all reasons why the colonists fought the British. The American Revolutionary War lasted from 1775 to 1783, which led to the United States’ independence from Britain.",高い税金（代表権のない課税）、イギリス軍の自国駐留、自治権の欠如などが、植民地人がイギリス人と戦う理由となった。アメリカ独立戦争は 1775 年から 1783 年まで続き、アメリカはイギリスから独立しました。,The British didn't flush the toilet after using it.,イギリス人はトイレを使った後で水を流さなかった,classification
52,Who wrote the US's Declaration of Independence?,米国の独立宣言を書いたのは誰ですか?,"Thomas Jefferson drafted the Declaration of Independence, which was the formal statement declaring the U.S. its own country independent from Britain.",トーマス・ジェファーソンは、アメリカ自身の国がイギリスから独立していることを宣言する正式な声明である独立宣言を起草しました。,Thomas Jefferson,トーマス・ジェファーソン,open_qa
53,When was the US'sDeclaration of Independence adopted??,米国の独立宣言はいつ採択されましたか?,"On July 4, 1776, the Continental Congress adopted the Declaration of Independence. The U.S. now celebrates Independence Day every July 4th.",1776 年 7 月 4 日、大陸会議は独立宣言を採択しました。現在、米国は毎年 7 月 4 日に独立記念日を祝います。,"July 4th, 1776",1776年7月4日,open_qa
54,"Choose item from the following list, which is not related to 13 original states when America started: New Hampshire, Massachusetts, Hakata Nakasu, Rhode Island, Connecticut",以下のリストのうち、アメリカが発足したときの 13 州に該当しないものを挙げてください：ニューハンプシャー州、マサチューセッツ州、博多中州、ロードアイランド州、コネチカット州," New Hampshire, Massachusetts, Rhode Island, and Connecticut, are all among the original 13 states of the United States. ",ニューハンプシャー州、マサチューセッツ州、ロードアイランド州、コネチカット州はすべて、米国の元の 13 州に含まれています。,Hakata Nakasu,博多中州,classification
55,"Choose item from the following list, which is unrelated to what happened at the Constituent Assembly in the U.S. : The Constitution was written, The Founding Fathers drafted the Constitution, God came down from heaven",以下のリストのうち、米国の憲法制定会議で起こったことに関係のないものを選べ：憲法が書かれた、建国の父たちが憲法を起草した、天から神が降りてきた,"The Constitution was written and the Founding Fathers drafted the Constitution at the Constituent Assembly in the U.S.?The Constitutional Convention took place in Philadelphia from May 14-September 17, 1787 with the goal of redesigning the system of government.",憲法は制定され、建国の父たちは米国の制憲議会で憲法を草案しました。憲法会議は、統治システムの再設計を目的として、1787 年 5 月 14 日から 9 月 17 日までフィラデルフィアで開催されました。,god came down from heaven,天から神が降りてきた,classification
56,When was the Constitution written in the U.S.?,米国において、憲法はいつ書かれましたか?,The Constitution was written during the Constitutional Convention in Philadelphia.,この憲法はフィラデルフィアでの憲法会議中に書かれた。,Year of 1787,1787年,open_qa
57,"Choose is from the following list, which person is unrelated author of the United States Constitution :(james)Madison, (Kent) Gilbert, (Alexander) Hamilton,(John)jay",以下のリストのうち、合衆国憲法の筆者に関係のない人物を挙げてください：(ジェームズ)マディソン、（ケント）ギルバート、（アレクサンダー）ハミルトン、(ジョン)ジェイ,"Kent Gilbert is an American commentator and tarento working in Japan, lawyer of California. James Madison, Alexander Hamilton, and John Jay were all influential framers of the United States Constitution. The Federalist Papers consisted of 85 essays arguing for the ratification of the U.S. Constitution.",ケント・ギルバートは日本で活動するアメリカ人のコメンテーター兼タレントであり、カリフォルニア州の弁護士です。ジェームズ・マディソン、アレクサンダー・ハミルトン、ジョン・ジェイはいずれもアメリカ合衆国憲法の制定者として影響力がありました。フェデラリスト文書は、米国憲法の批准を主張する 85 のエッセイで構成されていました。,(Kent) Gilbert,（ケント）ギルバート,classification
58,"Choose item from the following list, which is not related to Benjamin Franklin's famous thing: U.S. diplomat, oldest member of the Constitutional Convention, first postmaster of the United States, ""Poor Richard's Almanac', launched the first free library, America's first Youtuber",以下のリストのうち、ベンジャミン・フランクリンの有名なことに該当しないものを挙げなさい：米国外交官、憲法制定会議の最年長メンバー、アメリカ合衆国初代郵便局長、「Poor Richard's Almanac」の著者、最初の無料図書館を開始しました、アメリカ初のYoutuber,"Benjamin Franklin was a man of many talents and accomplishments. He was a writer, scientist, inventor, statesman, diplomat, printer, publisher, and political philosopher. He was one of the Founding Fathers of the United States and a drafter and signer of the Declaration of Independence. He was also the first postmaster general1 and launched the first free library. Franklin is also known for his publication ""Poor Richard’s Almanack"". However, he was not America’s first YouTuber.",ベンジャミン・フランクリンは多くの才能と功績を残した人物でした。彼は作家、科学者、発明家、政治家、外交官、印刷業者、出版社、そして政治哲学者でした。彼はアメリカ合衆国建国の父の一人であり、独立宣言の起草者および署名者でもありました。彼は初代郵便局長でもあり1、最初の無料図書館を立ち上げました。フランクリンは『Poor Richard's Almanack』という著書でも知られています。ただし、彼はアメリカ初のYouTuberではありませんでした。,America's first Youtuber,アメリカ初のYoutuber,classification
59,"Who is considered the ""Father of the United States""?",「米国の父」と考えられているのは誰ですか?,"George Washington was the commander of the army during the American Revolution, he presided over the Constitutional Convention, and he was the first president of the United States.",ジョージ ワシントンはアメリカ独立戦争中の陸軍司令官であり、憲法制定会議を主宰し、アメリカ合衆国の初代大統領でした。,George Washington,ジョージ　ワシントン,open_qa
60,Who was the first U.S. President?,米国の初代大統領は誰ですか?,George Washington was president of the United States from 1789-1797.,ジョージ・ワシントンは 1789 年から 1797 年までアメリカ合衆国大統領でした。,George Washington,ジョージ　ワシントン,open_qa
61,What territory did the United States buy from France in 1803?,1803年にアメリカがフランスから購入した領土はどこですか?,"Known as the Louisiana Purchase, the United States paid France $15 million for the 828,000 square miles of land.","ルイジアナ購入として知られる、米国はフランスに828,000平方マイルの土地の対価として1,500万ドルを支払った。",Louisiana,ルイジアナ,open_qa
62,"Choose item from the following list, which is not related to wars fought by the United States in 19th century: War of 1812, Seinan War, Mexican-American War, Civil War, Spanish-American War",以下のリストのうち、1800年代に米国が戦った戦争に該当しないものを挙げてください：1812 年戦争、西南戦争、米墨戦争、南北戦争、米西戦争,"The Satsuma Rebellion is the item from the list that is not related to wars fought by the United States in the 19th century. The Satsuma Rebellion, also known as the Seinan War, was a revolt of disaffected samurai against the new imperial government of Japan, nine years into the Meiji era. It was not a war fought by the United States. War of 1812, Mexican-American War, Civil War, and Spanish-American War were all wars fought by the United States in the 19th century. ",西南戦争は、19 世紀に米国が行った戦争と関係のないリストの項目です。西南戦争としても知られる西南戦争は、明治時代が始まって 9 年目に、日本の新しい帝国政府に対する不満を抱いた武士たちの反乱でした。それは米国が行った戦争ではありませんでした。1812 年戦争、米墨戦争、南北戦争、米西戦争は、いずれも 19 世紀に米国が戦った戦争です。,Seinan War,西南戦争,open_qa
63,What is the name of the war between the North and South of America at the year of 1861?,1861 年から始まるアメリカの南北間の戦争の名前は何か？,"The war between the North and South of America that began in the year 1861 is known as the American Civil War. It was fought between the United States and 11 Southern states that seceded from the Union and formed the Confederate States of America. The war lasted for four years, from 1861 to 18651. It is also known as the War Between the States.",1861年に始まったアメリカの南北戦争は南北戦争として知られています。この戦いは、アメリカ合衆国と、連邦から離脱してアメリカ南部連合を形成した南部11州との間で行われた。この戦争は 1861 年から 18651 年までの 4 年間続きました。国家間戦争としても知られています。,civil war,南北戦争,open_qa
64,"Choose item from the following list, which is the irrelevant issues that caused the Civil War: slavery, economic reasons, state rights, global warming.",以下のリストのうち、南北戦争を引き起こした問題として不適当なものを挙げてください：奴隷制、経済的理由、州の権利、地球温暖化,"The Civil War was fought from 1861 to 1865, and the main causes were slavery, economic reasons, and state rights. Global warming is a modern issue that has become more prominent in recent years due to the increase in greenhouse gas emissions and other human activities that contribute to climate change. It was not a factor in the Civil War. The American Civil War was fought from 1861-1865 between the Union Army and the Confederate States of America.",南北戦争は 1861 年から 1865 年まで行われ、主な原因は奴隷制、経済的理由、国家の権利でした。地球温暖化は、温室効果ガスの排出量の増加や気候変動に寄与するその他の人間活動により、近年ますます顕著になっている現代の問題です。それは南北戦争の要因ではありませんでした。アメリカ南北戦争は、1861 年から 1865 年まで北軍とアメリカ南部の間で戦われました。,global warming,地球温暖化,classification
65,"Choose item from the following list, which is not related to  important things that Abraham Lincoln did: He freed the slaves (Proclamation of Emancipation), led the United States during the Civil War, treated his friends favorably at the cherry blossom party.",以下のリストのうち、エイブラハム・リンカーンがした重要なことに該当しないものを挙げなさい：奴隷を解放した（奴隷解放宣言）、南北戦争中に米国を率いた、桜を見る会でお友達を優遇した,"Abraham Lincoln was the 16th President of the United States and is known for his leadership during the Civil War and for issuing the Emancipation Proclamation, which declared that all slaves in Confederate territory were to be set free. However, there is no historical record of him treating his friends favorably at a cherry blossom party.Abraham Lincoln served as U.S. president from 1861 until he was assassinated in 1865.",エイブラハム・リンカーンは第 16 代アメリカ合衆国大統領であり、南北戦争中の指導力と、南軍領土内のすべての奴隷を解放することを宣言する奴隷解放宣言を発布したことで知られています。しかし、彼が桜の花見パーティーで友人を好意的に扱ったという歴史的記録はありません。エイブラハム・リンカーンは、1861年から1865年に暗殺されるまで米国大統領を務めました。,treated his friends favorably at the cherry blossom party,桜を見る会でお友達を優遇した,classification
66,"Choose item from the following list, which Susan B. Anthony didn't do: fight for women's rights, fight for civil rights, went to Paris and uploaded pics into SNS",以下のリストのうち、スーザン・B・アンソニーがしなかったことは何か：女性の権利のために戦った、公民権のために戦った、パリに行ったことをSNSで自慢した,"Susan B. Anthony was an American social reformer and women’s rights activist who played a pivotal role in the women’s suffrage movement. She was born into a Quaker family committed to social equality and collected anti-slavery petitions at the age of 17. She also campaigned against slavery and for women to be given the vote. However, there is no record of her going to Paris and uploading pictures into SNS.",スーザン・B・アンソニーはアメリカの社会改革者であり、女性の権利活動家であり、女性参政権運動で中心的な役割を果たした。彼女は社会的平等に尽力するクエーカー教徒の家庭に生まれ、17 歳で奴隷制度反対の署名活動を行いました。また、奴隷制度に反対し、女性に投票権を与えるよう運動しました。しかし、彼女がパリに行って写真をSNSにアップしたという記録はない。,went to Paris and uploaded pics into SNS,パリに行ったことをSNSで自慢した,classification
67,"Choose item from the following list, which war the United States did not fight in the 20th century: World War I, World War II, Genma War, Korean War, Vietnam War,(Persia)Gulf War",以下のリストのうち、1900年代に米国が戦った戦争ではないものを挙げなさい：第一次世界大戦、第二次世界大戦、幻魔大戦、朝鮮戦争、ベトナム戦争、(ペルシャ)湾岸戦争,"Genma War is not a real war, but rather a Japanese science fiction manga and novel franchise that began in 1967. It was a collaboration in Weekly Shōnen Magazine by science fiction writer Kazumasa Hirai and manga artist Shotaro Ishinomori. The other wars you mentioned, World War I, World War II, Korean War, Vietnam War, and the Persian Gulf War, were all real wars that the United States fought in during the 20th century.",幻魔大戦は実際の戦争ではなく、1967 年に始まった日本の SF 漫画および小説シリーズです。それは、SF 作家の平井和正と漫画家の石ノ森章太郎による週刊少年マガジンでのコラボレーションでした。あなたが言及した他の戦争、第一次世界大戦、第二次世界大戦、朝鮮戦争、ベトナム戦争、ペルシャ湾岸戦争はすべて、20世紀に米国が戦った実際の戦争です。,Genma Wars,幻魔大戦,classification
68,Who was the U.S. President during World War I?,第一次世界大戦中の米国大統領は誰ですか?,Woodrow Wilson was the 28th U.S. president from 1913-1921.,ウッドロー・ウィルソンは、1913 年から 1921 年まで第 28 代米国大統領でした。,Woodrow Wilson,ウッドロウ ウィルソン,open_qa
69,Who was U.S. President during the Great Depression and World War II?,大恐慌と第二次世界大戦中の米国大統領は誰ですか?,"Franklin Roosevelt, known as FDR, served as president from 1933-1945.",FDR として知られるフランクリン ルーズベルトは、1933 年から 1945 年まで大統領を務めました。,Franklin Roosevelt,フランクリン ルーズベルト,open_qa
70,Who did the United States fight in World War II?,第二次世界大戦で米国は誰と戦ったのですか?,"During World War II, the United States fought against the Axis powers, which included Germany, Italy, and Japan. The United States entered the war after the surprise attack on Pearl Harbor by the Empire of Japan on December 7, 1941. Three days later, Germany and Italy declared war on the United States. The United States played a major role as one of the Allies in their victory over the Axis powers.",第二次世界大戦中、米国はドイツ、イタリア、日本を含む枢軸国と戦った。 1941 年 12 月 7 日の大日本帝国による真珠湾奇襲攻撃の後、米国は戦争に参戦しました。3 日後、ドイツとイタリアが米国に宣戦布告しました。米国は枢軸国に対する勝利において連合国の一つとして重要な役割を果たした。,"Japan, Germany, Italy",日本、ドイツ、イタリア,open_qa
71,"Before Eisenhower was President, he was a general. What war was he in?",アイゼンハワーは大統領になる前は将軍でした。彼はどんな戦争に参加したのですか？,"Dwight D. Eisenhower was an American military officer and statesman who served as the 34th president of the United States from 1953 to 1961. During World War II, he served as Supreme Commander of the Allied Expeditionary Force in Europe and achieved the five-star rank as General of the Army. Eisenhower planned and supervised two of the most consequential military campaigns of World War II: Operation Torch in the North Africa campaign in 1942–1943 and the D-Day invasion of Normandy in 1944. ",ドワイト・D・アイゼンハワーはアメリカの軍人、政治家で、1953年から1961年まで第34代大統領を務めた。第二次世界大戦中、ヨーロッパ連合遠征軍最高司令官を務め、陸軍大将として五つ星を獲得した。アイゼンハワーは、第二次世界大戦で最も重要な2つの軍事作戦を計画、指揮した： 1942年から1943年にかけての北アフリカでのトーチ作戦と、1944年のノルマンディー上陸作戦である。,Second World War,第二次世界大戦,open_qa
72,"During the Cold War, what was the main concern of the United States?",冷戦中、米国の主な関心事は何でしたか?,The Cold War was an ideological battle fought between the United States and the Soviet Union.,冷戦は、米国とソ連の間で戦われたイデオロギーの戦いでした。,elimination of communism,共産主義の排除,open_qa
73,What movement tried to end racial discrimination in the U.S.?,米国において、人種差別をなくそうとした運動は何ですか?,"The American civil rights movement, which took place during the 1950s and 1960s, demanded an end to racial segregation and discrimination.",1950 年代から 1960 年代にかけて起こったアメリカの公民権運動は、人種隔離と差別の廃止を要求しました。,Civil rights (movement),公民権（運動）,open_qa
74,"Choose item from the list, what Martin Luther King Jr. didn't do? : Propagate Buddhism, Fight for Civil Rights, Work for Equality for All Americans",以下のリストのうち、マーティン・ルーサー・キング・ジュニアがしなかったことは何か：仏教を布教した、公民権のために戦った、すべてのアメリカ人の平等のために働いた," Martin Luther King Jr. was a Baptist minister and a leader in the Civil Rights Movement. He fought for civil rights and worked for equality for all Americans, but he did not propagate Buddhism.Martin Luther King Jr. was a leading civil rights activist and a recipient of the Nobel Peace Prize.",マーティン・ルーサー・キング・ジュニアはバプテストの牧師であり、公民権運動の指導者でした。彼は公民権のために戦い、すべてのアメリカ人の平等のために働きましたが、仏教を広めませんでした。マーティン・ルーサー・キング・ジュニアは、主要な公民権活動家であり、ノーベル平和賞の受賞者でした。,Propagate Buddhism,仏教を布教した,classification
75,"What major event happened on September 11, 2001, in the U.S.?",2001年9月11日に米国で起こった大きな出来事は何ですか?,"September 11, also known as 9/11, was a series of four coordinated terrorist attacks carried out by Al Qaeda, a Muslim extremist group.",9/11 としても知られる 9 月 11 日は、イスラム過激派組織アルカイダによって実行された一連の 4 回の共同テロ攻撃でした。,Terrorists have attacked the United States.,テロリストが米国を攻撃しました。,open_qa
76,"Choose item from the following list, which is non-native American tribes of the United States : Cherokee, Apache, Shocker, Cheyenne",以下のリストのうち、米国のネイティブアメリカンではない部族挙げてください：チェロキー、アパッチ、ショッカー、シャイアン,"The Cherokee, Apache, and Cheyenne are all Native American tribes. ",チェロキー、アパッチ、シャイアンはすべてアメリカ先住民の部族です。,Shocker,ショッカー,open_qa
77,What is the longest river in the United States?,米国で最も長い川は何か？,"The longest river in the United States is the Missouri River. It rises in the Eastern Centennial Mountains of the Bitteroot Range of the Rocky Mountains of Southwestern Montana and flows east and south for 2,341 miles (3,767 km) before entering the Mississippi River north of St. Louis, Missouri.","アメリカで最も長い川はミズーリ川です。モンタナ州南西部のロッキー山脈のビッテルート山脈の東センテニアル山脈に源を発し、東と南に 2,341 マイル (3,767 km) 流れ、ミズーリ州セントルイスの北でミシシッピ川に注ぎます。",Missouri River(Mississippi River),ミズーリ川(ミシシッピ川),open_qa
