NO,instructions(en),instruction(jp),explanation(en),explanation(jp),response(en),response(jp),type
78,What ocean is on the West Coast of the United States?,アメリカの西海岸にある海は何ですか?,"The ocean on the West Coast of the United States is the Pacific Ocean. It is the largest ocean in the world and covers one-third of the Earth’s surface. The Pacific Ocean reaches from the West Coast of the United States to Asia and Australia1. The states of Alaska, Washington, Oregon, California, and Hawaii border the Pacific Ocean. The Pacific Ocean is important to the U.S. economy because of its many natural resources such as fish.",アメリカ西海岸の海は太平洋です。それは世界最大の海であり、地球の表面の3分の1を占めています。太平洋は、米国西海岸からアジア、オーストラリアまで広がっています1。アラスカ州、ワシントン州、オレゴン州、カリフォルニア州、ハワイ州は太平洋に面しています。太平洋は魚などの天然資源が豊富なため、米国経済にとって重要です。,Pacific ocean,太平洋,open_qa
79,What ocean is on the East Coast of the United States?,アメリカの東海岸にある海は何ですか?,"The ocean on the East Coast of the United States is the Atlantic Ocean. The Atlantic Ocean reaches from the East Coast of the United States to Europe and Africa. The 13 original colonies bordered the Atlantic Ocean. There are fourteen states which have coastal access to the Atlantic Ocean. These states, in order from north to south, are: Maine, New Hampshire, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Delaware, Maryland, Virginia, North Carolina, South Carolina, Georgia, and Florida.",アメリカ東海岸の海は大西洋です。大西洋は、米国東海岸からヨーロッパ、アフリカまで広がっています。当初の 13 の植民地は大西洋に隣接していました。大西洋への沿岸アクセスを持つ州は 14 州あります。これらの州は、北から南の順に、メイン、ニューハンプシャー、マサチューセッツ、ロードアイランド、コネチカット、ニューヨーク、ニュージャージー、デラウェア、メリーランド、バージニア、ノースカロライナ、サウスカロライナ、ジョージア、フロリダです。,Atlantic Ocean,大西洋,open_qa
80,"Choose non-US territories from the following list: Puerto Rico, Pyong yang, US Virgin Islands, American Samoa, Northern Mariana Islands, Guam",以下のリストのうち、米国の領土ではないものを挙げてください：プエルトリコ、ピョンヤン、米領バージン諸島、アメリカ領サモア、北マリアナ諸島、グアム,"Puerto Rico, US Virgin Islands, American Samoa, Northern Mariana Islands, and Guam are territories of the United States. The U.S. has five major territories, meaning pieces of land owned and controlled by the United States.",プエルトリコ、米領ヴァージン諸島、米領サモア、北マリアナ諸島、グアムは米国の領土です。米国には 5 つの主要領土があり、これは米国が所有および管理する土地を意味します。,Pyong yang,ピョンヤン,classification
81,"Choose item that is not related to border of Canada from the following list: Maine, Texas, Vermont, New York",以下のリストのうち、カナダと国境を接していない州を挙げてください：メイン州、テキサス州、バーモント州、ニューヨーク州,"Maine, Vermont, and New York are all states in the United States that share a border with Canada. Texas, on the other hand, is a state in the southern United States and does not share a border with Canada. ",メイン州、バーモント州、ニューヨーク州はすべて、カナダと国境を接する米国の州です。一方、テキサス州は米国南部の州であり、カナダと国境を接していません。,Texas,テキサス州,classification
82,"Choose item which is not related to border of Mexico from the following list: California, Arizona, Alaska, Texas",以下のリストのうち、メキシコと国境を接しない州を一つ挙げてください：カリフォルニア州、アリゾナ州、アラスカ州、テキサス州,"California, Arizona, and Texas are all states in the United States that share a border with Mexico. Alaska, on the other hand, is a state in the United States that is located in the northwest extremity of North America and does not share a border with Mexico. ",カリフォルニア、アリゾナ、テキサスはすべてメキシコと国境を接する米国の州です。一方、アラスカ州は、北米の北西端に位置し、メキシコと国境を接していない米国の州です。,Alaska,アラスカ州,classification
83,Where is the capital of USA?,米国の首都はどこですか?,"Washington D.C., officially called the District of Columbia, is where the White House and the Capitol are located.",ワシントン DC は正式にはコロンビア特別区と呼ばれ、ホワイトハウスと国会議事堂が位置します。,"Washington, D.C.",ワシントンDC,open_qa
84,"Choose item from the following list, which is not related to the Statue of Liberty: Sakai Port, Liberty Island, New Jersey, near New York City, along the Hudson River",以下のリストのうち、自由の女神に関係のない場所はどれですか：堺港、リバティ島、ニュージャージー州、ニューヨーク市近郊、ハドソン川沿い,"The Statue of Liberty, located on Liberty Island in New York City, was a gift from France to celebrate the friendship between the two countries. It has become a symbol for freedom and justice.",ニューヨーク市のリバティ島にある自由の女神は、両国の友好を祝うためにフランスから贈られたものです。自由と正義の象徴となっています。,Sakai Port,堺港,classification
85,Why does the flag have 13 stripes in U.S.?,なぜ米国旗には13本の縞があるのですか?,"The flag of the United States has 13 stripes to represent the original thirteen British colonies that declared independence from Great Britain and became the founding states of the US. These thirteen colonies were grouped into three: the Middle Colonies, New England colonies, and Southern Colonies. The colony of Rhode Island, Connecticut, Province of Massachusetts Bay, and Province of New Hampshire made up the New England Colonies. The Province of New Jersey, Delaware Colony, Province of New York, proprietary colony, and the province of Pennsylvania made up the Middle Colonies. The province of Carolina (North and South Carolina), Colony and Dominion of Virginia, Maryland, and the province of Georgia made up the Southern Colonies.",米国の国旗には 13 の縞模様があり、英国からの独立を宣言し、米国建国の州となった元の 13 の英国植民地を表しています。これら 13 の植民地は、中部植民地、ニューイングランド植民地、および南部植民地の 3 つにグループ化されました。ロードアイランド州、コネチカット州、マサチューセッツ湾州、およびニューハンプシャー州の植民地がニューイングランド植民地を構成しました。ニュージャージー州、デラウェア植民地、ニューヨーク州、専有植民地、およびペンシルベニア州が中部植民地を構成しました。カロライナ州 (ノースカロライナ州とサウスカロライナ州)、バージニア州の植民地および自治領、メリーランド州、およびジョージア州で南部植民地が構成されました。,Because there were 13 original colonies,元の植民地が13個あったため,open_qa
86,Why does the flag have 50 stars in U.S.?,米国旗にはなぜ50個の星があるのですか?,"The flag of the United States has 50 stars to represent the 50 states of the union. The number of stars on the flag has changed over the years as new states were added to the union. The current design with 50 stars has been in the U.S.? since July 4, 1960, when Hawaii became the 50th state.",米国の国旗には、連邦加盟 50 州を表す 50 個の星が付いています。新しい州が連合に追加されるにつれて、国旗の星の数は長年にわたって変化してきました。 50 個の星が描かれた現在のデザインは、ハワイが 50 番目の州となった 1960 年 7 月 4 日から使用されています。,Because there are 50 states,州が50あるため,open_qa
87,What is the name of the national anthem in U.S.?,米国歌の名前は何ですか?,"The national anthem of the United States is called ""The Star-Spangled Banner"". The lyrics come from a poem called “Defence of Fort M’Henry” written by Francis Scott Key after witnessing the bombardment of Fort McHenry by British ships during the War of 1812. The poem was set to the tune of a popular British song written by John Stafford Smith for the Anacreontic Society, a men’s social club in London. This setting, renamed “The Star-Spangled Banner”, soon became a well-known U.S. patriotic song. On March 3, 1931, the U.S. Congress passed a joint resolution making the song the official national anthem of the United States, which President Herbert Hoover signed into law.",アメリカの国歌は「星条旗」と呼ばれます。この歌詞は、1812年の米英戦争中に英国船によるマクヘンリー砦砲撃を目撃したフランシス・スコット・キーが書いた「ヘンリー砦の防衛」という詩から来ている。この詩は、フランシス・スコット・キーが書いたイギリスの人気曲に合わせて作られたものである。ロンドンの男性社交クラブ、アナクレオンティック協会のジョン・スタッフォード・スミス氏。この（詩と曲の）組合せは「星条旗」と改名され、すぐに米国でよく知られる愛国的な歌になりました。 1931年3月3日、米国議会はこの歌を米国の公式国歌とする共同決議を可決し、ハーバート・フーバー大統領が署名して成立した。,The Star-Spangled Banner,星条旗,open_qa
88,When do we celebrate Independence Day in U.S.?,米国の独立記念日はいつ祝いますか?,"Independence Day, also known as the Fourth of July or July 4th, is celebrated in the United States as the annual celebration of nationhood. It commemorates the passage of the Declaration of Independence by the Continental Congress on July 4, 1776. On this day, most Americans enjoy grills in their backyards, at beaches, or in parks. Some partake in parades or marches and enjoy the fireworks that are often launched at dusk. ",独立記念日は、独立記念日または 7 月 4 日としても知られ、米国では毎年建国を祝う日として祝われます。 1776 年 7 月 4 日に大陸会議で独立宣言が可決されたことを記念します。この日、ほとんどのアメリカ人は裏庭、ビーチ、公園でグリルを楽しみます。パレードや行進に参加したり、夕暮れ時に打ち上げられることが多い花火を楽しむ人もいます。,4th July,7月4日,open_qa
89,"Choose item from the following list, which is not U.S. holidays: New Year's Day, Martin Luther King Jr. Day, Presidents Day, Memorial Day, Independence Day,13th Friday",米国の祝日ではないものを挙げてください：元旦、マーティン・ルーサー・キングの日、大統領の日、戦没将兵追悼記念日、独立記念日、13日の金曜日,"New Year’s Day is on January 1st, Martin Luther King Jr. Day is on the third Monday of January, Presidents Day is on the third Monday of February, Memorial Day is on the last Monday of May, and Independence Day is on July 4th.",元旦は1月1日、マーティン・ルーサー・キング・ジュニアデーは1月の第3月曜日、大統領の日は2月の第3月曜日、戦没将兵追悼記念日は5月の最終月曜日、独立記念日は7月4日です。,13th Friday,13日の金曜日,classification
90,What is the smallest state in the United States?,米国の最小の州はどこですか?,"According to World Atlas, Rhode Island is the smallest state in the United States with a total area of 3,144 square kilometers. It is only 41 miles in length and 20 miles wide (66 x 22 kilometers) and has over 384 miles (618 kilometers) of shoreline. The highest point is Jerimoth Hill in Foster at 812 feet (247.5 meters).","World Atlas によると、ロードアイランド州は総面積 3,144 平方キロメートルで米国最小の州です。長さはわずか 41 マイル、幅は 20 マイル (66 x 22 キロメートル) で、海岸線は 384 マイル (618 キロメートル) 以上あります。最高点はフォスターのジェリモス ヒルで、標高 812 フィート (247.5 メートル) です。",Rhode island,ロードアイランド,open_qa
91,Where can you find Lake Winnebago?,ウィネベーゴ湖はどこにありますか?,"Lake Winnebago is a shallow freshwater lake located in east central Wisconsin, United States. It is the largest lake entirely within the state, covering an area of about 30 miles by 10 miles with 88 miles of shoreline, an average depth of 15.5 feet, and a maximum depth of 21 feet. Cities on its shores include Oshkosh, Neenah, Menasha, and Fond du Lac at the south shore. ",ウィネベーゴ湖は、アメリカ合衆国ウィスコンシン州中東部に位置する浅い淡水湖です。この湖は州内最大の湖で、面積は約 30 マイル×10 マイル、海岸線は 140 マイル、平均深さは 4.5 フィート、最大深さは 6 フィートです。海岸沿いの都市には、オシュコシュ、ニーナ、メナーシャ、南岸のフォン デュ ラックなどがあります。,Wisconsin,ウィスコンシン州,open_qa
92,What is the largest U.S. state by landmass?,陸地で米国最大の州はどこですか?,"Alaska is the largest state in the United States by landmass. It has a total land area of 570,640.95 square miles (1,477,953 km²), which is about 18% of the total area of the United States and equivalent to 21% of the area of the contiguous United States1. Alaska is followed by Texas, which has a land area of 261,231.71 square miles (676,587 km²).","アラスカ州は陸地面積で米国最大の州です。総陸地面積は 570,640.95 平方マイル (1,477,953 km²) で、これは米国総面積の約 18% であり、隣接する米国本土の面積の 21% に相当します1。アラスカに次いでテキサスがあり、その面積は 261,231.71 平方マイル (676,587 km²) です。",Alaska,アラスカ,open_qa
93,Where would you find Mount Rushmore?,ラシュモア山はどこにありますか?,"Mount Rushmore is located in the Black Hills of South Dakota, United States. It is a colossal sculpture that lies about 25 miles (40 km) southwest of Rapid City, 10 miles (16 km) northeast of Custer, and just north of Custer State Park. The mountain itself, at an elevation of 5,725 feet (1,745 metres), was named in 1885 for Charles E. Rushmore, a New York lawyer. The memorial covers 2 square miles (5 square km) and was designated in 1925 and dedicated in 1927. The U.S. National Park Service (NPS) assumed administration of the site in 1933.","ラシュモア山は、米国サウスダコタ州のブラックヒルズにあります。これは、ラピッド シティーの南西約 25 マイル (40 km)、カスターの北東 16 km (10 マイル)、カスター州立公園のすぐ北に位置する巨大な彫刻です。標高 5,725 フィート (1,745 メートル) の山自体は、1885 年にニューヨークの弁護士チャールズ E. ラッシュモアにちなんで命名されました。この記念碑の面積は 2 平方マイル (5 平方キロメートル) で、1925 年に指定され、1927 年に奉献されました。米国国立公園局 (NPS) が 1933 年にこの場所の管理を引き継ぎました。",South dakota,サウスダコタ,open_qa
